symbol,num_valid_expirations_universe
GLD,11
GRPN,7
HON,7
HSBC,6
HSY,7
HUT,6
HWM,6
IBIT,10
WULF,7
XP,7
CAG,6
CELH,7
HES,7
HL,6
HLF,7
HLT,6
IOT,6
IRBT,6
C,6
COHR,6
CRWD,7
CSCO,7
HUM,7
ICLN,6
IOVA,6
IREN,7
JBLU,6
JMIA,7
JNJ,7
JOBY,6
ASPN,7
CEG,7
ENVX,7
FUTU,7
GAP,6
IGV,7
IONQ,7
KEY,6
KGC,7
KKR,7
KSS,7
KVUE,7
LEN,7
LMND,6
CIFR,6
HOOD,7
HPE,7
HPQ,7
IP,7
JETS,6
KRE,8
GEO,7
KHC,7
LOW,6
LRCX,7
META,7
MP,7
MPC,6
MRVL,7
MS,7
MSFT,7
MT,7
MVIS,7
NAK,7
NIO,7
NKE,7
USB,7
KMB,7
LI,6
LUV,7
LVS,7
MA,7
MAGS,6
MCHP,7
MNKD,7
MTCH,6
NUE,6
ONON,6
OPEN,7
OSCR,7
JPM,7
MCD,7
NVO,7
PAA,7
PARA,7
PATH,7
PBR,7
PCG,7
PGR,7
PYPL,7
QCOM,7
SNAP,7
TLT,13
TMO,6
URA,6
URBN,6
LLY,7
MDLZ,6
MNST,6
MPW,7
NVAX,6
OKTA,7
RXRX,6
SCHW,6
MOS,6
MSTR,7
NEE,7
NEM,7
RCAT,6
RCL,7
RDDT,7
REGN,7
RIVN,7
RKLB,6
TEAM,7
NCLH,6
NVDL,6
RBLX,7
RNG,7
ROKU,7
ROST,7
RSP,7
RTX,7
RUN,7
SE,7
SIG,6
SILJ,7
SLV,11
SMCI,7
NVDA,7
ORCL,7
OXY,7
PAAS,7
PANW,7
PCT,7
SOXL,7
SPCE,6
STX,7
STZ,6
TJX,7
TMUS,7
TNA,6
TOST,7
TPR,7
TQQQ,6
UAL,7
GD,7
MLGO,6
PENN,6
PINS,7
PLTR,7
PNC,7
PSX,7
TSLA,7
TTD,6
UNH,7
UNP,7
VKTX,7
WPM,7
GDDY,7
PPG,7
WDC,7
WMT,7
WRBY,6
X,7
XHB,6
XLB,6
XLV,6
XRT,6
QQQ,14
RH,7
RIG,7
RILY,6
RIOT,6
TMF,7
VOD,6
WB,6
YINN,6
SAVA,7
SCHD,6
SFIX,6
SHAK,7
SHEL,6
SKYT,6
SNOW,7
TSM,7
MLCO,6
EOSE,7
SMMT,7
SONY,6
SOXS,7
SPXS,6
SQQQ,6
SYM,7
TAL,7
USO,8
UWMC,7
VALE,6
SPOT,7
TSCO,6
VST,7
WDAY,6
WFC,7
AMAT,7
AMBA,7
APA,6
AUR,6
BIIB,6
BILI,6
BILL,7
BRK/B,7
AA,7
AAL,7
ACI,6
ACN,7
AG,7
AGNC,6
AI,7
BP,6
FDX,6
IBM,7
PEP,7
SLB,7
SMR,7
SOFI,7
SPGI,7
SU,7
TRIP,7
XLK,7
AMC,6
AMD,7
AMGN,7
ASAN,7
TEM,7
TFC,7
TGT,7
TGTX,7
TLN,7
TLRY,6
TWLO,7
TXRH,7
AZN,6
BA,7
BABA,7
BIDU,7
BROS,6
KWEB,7
TTWO,7
TZA,6
UUUU,6
UVXY,7
VXX,7
W,7
WBA,6
WBD,7
XLE,8
XLI,6
XLU,6
XOP,6
ZM,7
BSX,7
BX,7
ETN,6
FTNT,7
ILMN,6
SIRI,7
XLP,6
XYZ,7
